Dataset Information:
epoch: 1.4357864357864358

Step: 20000
loss: 0.688
grad_norm: 44761.5546875
learning_rate: 0.01037999037999038
epoch: 1.443001443001443

Step: 20100
loss: 0.704
grad_norm: 35957.015625
learning_rate: 0.010331890331890333
epoch: 1.4502164502164503

Step: 20200
loss: 0.7002
grad_norm: 5325.224609375
learning_rate: 0.010283790283790284
epoch: 1.4574314574314573

Step: 20300
loss: 0.7059
grad_norm: 85726.7109375
learning_rate: 0.010235690235690235
epoch: 1.4646464646464645

Step: 20400
loss: 0.7322
grad_norm: 5374.296875
learning_rate: 0.010187590187590188
epoch: 1.4718614718614718

Step: 20500
loss: 0.7388
grad_norm: 6226.74755859375
learning_rate: 0.01013949013949014
epoch: 1.479076479076479

Step: 20600
loss: 0.7302
grad_norm: 9529.9921875
learning_rate: 0.010091390091390092
epoch: 1.4862914862914862

Step: 20700
loss: 0.7117
grad_norm: 19316.62109375
learning_rate: 0.010043290043290043
epoch: 1.4935064935064934

Step: 20800
loss: 0.7072
grad_norm: 1856751.125
learning_rate: 0.009995189995189994
epoch: 1.5007215007215007

Step: 20900
loss: 0.7194
grad_norm: 10623.2666015625
learning_rate: 0.009947089947089947
epoch: 1.507936507936508

Step: 21000
loss: 0.7243
grad_norm: 13829.150390625
learning_rate: 0.0098989898989899
epoch: 1.5151515151515151

Step: 21100
loss: 0.7041
grad_norm: 4609.7353515625
learning_rate: 0.009850889850889851
epoch: 1.5223665223665224

Step: 21200
loss: 0.7088
grad_norm: 5478.79150390625
learning_rate: 0.009802789802789803
epoch: 1.5295815295815296

Step: 21300
loss: 0.717
grad_norm: 6353.8408203125
learning_rate: 0.009754689754689756
epoch: 1.5367965367965368

Step: 21400
loss: 0.7405
grad_norm: 5154.58984375
learning_rate: 0.009706589706589707
epoch: 1.544011544011544

Step: 21500
loss: 0.7248
grad_norm: 6130.64501953125
learning_rate: 0.009658489658489658
epoch: 1.5512265512265513

Step: 21600
loss: 0.7221
grad_norm: 8144.6416015625
learning_rate: 0.00961038961038961
epoch: 1.5584415584415585

Step: 21700
loss: 0.7173
grad_norm: 7003.63916015625
learning_rate: 0.009562289562289562
epoch: 1.5656565656565657

Step: 21800
loss: 0.759
grad_norm: 6301.208984375
learning_rate: 0.009514189514189515
epoch: 1.572871572871573

Step: 21900
loss: 0.7582
grad_norm: 8333.0263671875
learning_rate: 0.009466089466089466
epoch: 1.5800865800865802

Step: 22000
loss: 0.7646
grad_norm: 493204.5625
learning_rate: 0.009417989417989417
epoch: 1.5873015873015874

Step: 22100
loss: 0.7472
grad_norm: 11129.8544921875
learning_rate: 0.00936988936988937
epoch: 1.5945165945165947

Step: 22200
loss: 0.7371
grad_norm: 5042.51171875
learning_rate: 0.009321789321789323
epoch: 1.601731601731602

Step: 22300
loss: 0.7546
grad_norm: 7697.6484375
learning_rate: 0.009273689273689274
epoch: 1.608946608946609

Step: 22400
loss: 0.7502
grad_norm: 8202.9951171875
learning_rate: 0.009225589225589225
epoch: 1.6161616161616161

Step: 22500
loss: 0.7562
grad_norm: 17566.365234375
learning_rate: 0.009177489177489178
epoch: 1.6233766233766234

Step: 22600
loss: 0.7446
grad_norm: 5551.06640625
learning_rate: 0.00912938912938913
epoch: 1.6305916305916306

Step: 22700
loss: 0.8106
grad_norm: 9834.8291015625
learning_rate: 0.00908128908128908
epoch: 1.6378066378066378

Step: 22800
loss: 0.7871
grad_norm: 4974.431640625
learning_rate: 0.009033189033189034
epoch: 1.645021645021645

Step: 22900
loss: 0.7729
grad_norm: 7651.39453125
learning_rate: 0.008985088985088985
epoch: 1.6522366522366523

Step: 23000
loss: 0.7469
grad_norm: 5355.8740234375
learning_rate: 0.008936988936988936
epoch: 1.6594516594516593

Step: 23100
loss: 0.7283
grad_norm: 17123.08203125
learning_rate: 0.008888888888888889
epoch: 1.6666666666666665

Step: 23200
loss: 0.7613
grad_norm: 27026.64453125
learning_rate: 0.008840788840788842
epoch: 1.6738816738816737

Step: 23300
loss: 0.7526
grad_norm: 4538.89453125
learning_rate: 0.008792688792688793
epoch: 1.681096681096681

Step: 23400
loss: 0.757
grad_norm: 13977.3232421875
learning_rate: 0.008744588744588746
epoch: 1.6883116883116882

Step: 23500
loss: 0.7583
grad_norm: 7796.46337890625
learning_rate: 0.008696488696488697
epoch: 1.6955266955266954

Step: 23600
loss: 0.7924
grad_norm: 4908.36669921875
learning_rate: 0.008648388648388648
epoch: 1.7027417027417027

Step: 23700
loss: 0.7695
grad_norm: 9461.373046875
learning_rate: 0.008600288600288601
epoch: 1.70995670995671

Step: 23800
loss: 0.7644
grad_norm: 47501.4140625
learning_rate: 0.008552188552188552
epoch: 1.7171717171717171

Step: 23900
loss: 0.7521
grad_norm: 6915.234375
learning_rate: 0.008504088504088504
epoch: 1.7243867243867244

Step: 24000
loss: 0.7544
grad_norm: 12998.96484375
learning_rate: 0.008455988455988456
epoch: 1.7316017316017316

Step: 24100
loss: 0.7443
grad_norm: 6642.6171875
learning_rate: 0.008407888407888408
epoch: 1.7388167388167388

Step: 24200
loss: 0.7557
grad_norm: 24634.751953125
learning_rate: 0.008359788359788359
epoch: 1.746031746031746

Step: 24300
loss: 0.7744
grad_norm: 6406.51220703125
learning_rate: 0.008311688311688312
epoch: 1.7532467532467533

Step: 24400
loss: 0.7906
grad_norm: 6206.93212890625
learning_rate: 0.008263588263588265
epoch: 1.7604617604617605

Step: 24500
loss: 0.8006
grad_norm: 6129.17041015625
learning_rate: 0.008215488215488216
epoch: 1.7676767676767677

Step: 24600
loss: 0.7584
grad_norm: 2382747.5
learning_rate: 0.008167388167388167
epoch: 1.774891774891775

Step: 24700
loss: 0.759
grad_norm: 398291.8125
learning_rate: 0.00811928811928812
epoch: 1.7821067821067822

Step: 24800
loss: 0.7285
grad_norm: 8457.779296875
learning_rate: 0.008071188071188071
epoch: 1.7893217893217894

Step: 24900
loss: 0.7006
grad_norm: 43074.08203125
learning_rate: 0.008023088023088024
epoch: 1.7965367965367967

Step: 25000
loss: 0.6861
grad_norm: 5532.9287109375
learning_rate: 0.007974987974987975
epoch: 1.8037518037518039

Step: 25100
loss: 0.6592
grad_norm: 14944.2265625
learning_rate: 0.007926887926887926
epoch: 1.8109668109668111

Step: 25200
loss: 0.6522
grad_norm: 5355.9970703125
learning_rate: 0.00787878787878788
epoch: 1.8181818181818183

Step: 25300
loss: 0.6447
grad_norm: 22463.111328125
learning_rate: 0.00783068783068783
epoch: 1.8253968253968254

Step: 25400
loss: 0.6667
grad_norm: 87595.3046875
learning_rate: 0.0077825877825877824
epoch: 1.8326118326118326

Step: 25500
loss: 0.6676
grad_norm: 12935.5234375
learning_rate: 0.007734487734487735
epoch: 1.8398268398268398

Step: 25600
loss: 0.659
grad_norm: 673009.9375
learning_rate: 0.0076863876863876865
epoch: 1.847041847041847

Step: 25700
loss: 0.6641
grad_norm: 8026.8740234375
learning_rate: 0.007638287638287639
epoch: 1.8542568542568543

Step: 25800
loss: 0.6766
grad_norm: 1529733.25
learning_rate: 0.007590187590187591
epoch: 1.8614718614718615

Step: 25900
loss: 0.6956
grad_norm: 13459.1240234375
learning_rate: 0.007542087542087543
epoch: 1.8686868686868687

Step: 26000
loss: 0.6984
grad_norm: 5496.47314453125
learning_rate: 0.007493987493987494
epoch: 1.8759018759018757

Step: 26100
loss: 0.6857
grad_norm: 14076.654296875
learning_rate: 0.007445887445887446
epoch: 1.883116883116883

Step: 26200
loss: 0.6783
grad_norm: 7849.08837890625
learning_rate: 0.007397787397787398
epoch: 1.8903318903318902

Step: 26300
loss: 0.6782
grad_norm: 1438020.875
learning_rate: 0.007349687349687349
epoch: 1.8975468975468974

Step: 26400
loss: 0.6729
grad_norm: 45139.2734375
learning_rate: 0.007301587301587301
epoch: 1.9047619047619047

Step: 26500
loss: 0.6713
grad_norm: 83213.4765625
learning_rate: 0.007253487253487253
epoch: 1.9119769119769119

Step: 26600
loss: 0.6782
grad_norm: 6742.939453125
learning_rate: 0.007205387205387206
epoch: 1.9191919191919191

Step: 26700
loss: 0.6783
grad_norm: 59949.0
learning_rate: 0.007157287157287158
epoch: 1.9264069264069263

Step: 26800
loss: 0.6686
grad_norm: 6358.646484375
learning_rate: 0.007109187109187109
epoch: 1.9336219336219336

Step: 26900
loss: 0.6545
grad_norm: 6751.15283203125
learning_rate: 0.007061087061087061
epoch: 1.9408369408369408

Step: 27000
loss: 0.6629
grad_norm: 3767.096435546875
learning_rate: 0.007012987012987013
epoch: 1.948051948051948

Step: 27100
loss: 0.6629
grad_norm: 86660.890625
learning_rate: 0.0069648869648869655
epoch: 1.9552669552669553

Step: 27200
loss: 0.6519
grad_norm: 29779.828125
learning_rate: 0.006916786916786917
epoch: 1.9624819624819625

Step: 27300
loss: 0.632
grad_norm: 5081.318359375
learning_rate: 0.006868686868686869
epoch: 1.9696969696969697

Step: 27400
loss: 0.626
grad_norm: 40519.6953125
learning_rate: 0.006820586820586821
epoch: 1.976911976911977

Step: 27500
loss: 0.6497
grad_norm: 5709.54541015625
learning_rate: 0.006772486772486772
epoch: 1.9841269841269842

Step: 27600
loss: 0.6418
grad_norm: 9655.220703125
learning_rate: 0.006724386724386724
epoch: 1.9913419913419914

Step: 27700
loss: 0.6602
grad_norm: 6244.65283203125
learning_rate: 0.006676286676286677
epoch: 1.9985569985569986

Step: 27720
eval_loss: 0.5754761695861816
eval_runtime: 345.9137
eval_samples_per_second: 274.736
eval_steps_per_second: 8.586
epoch: 2.0

Step: 27800
loss: 0.6398
grad_norm: 27473.701171875
learning_rate: 0.006628186628186629
epoch: 2.005772005772006

Step: 27900
loss: 0.6296
grad_norm: 6187419.5
learning_rate: 0.006580086580086581
epoch: 2.012987012987013

Step: 28000
loss: 0.6306
grad_norm: 5128.158203125
learning_rate: 0.006531986531986532
epoch: 2.0202020202020203

Step: 28100
loss: 0.619
grad_norm: 23089.365234375
learning_rate: 0.006483886483886484
epoch: 2.0274170274170276

Step: 28200
loss: 0.6209
grad_norm: 15039.705078125
learning_rate: 0.006435786435786436
epoch: 2.034632034632035

Step: 28300
loss: 0.6281
grad_norm: 393932.25
learning_rate: 0.006387686387686387
epoch: 2.041847041847042

Step: 28400
loss: 0.6199
grad_norm: 9214.5390625
learning_rate: 0.0063395863395863394
epoch: 2.0490620490620493

Step: 28500
loss: 0.6238
grad_norm: 33584.61328125
learning_rate: 0.0062914862914862915
epoch: 2.0562770562770565

Step: 28600
loss: 0.606
grad_norm: 163623.359375
learning_rate: 0.0062433862433862435
epoch: 2.0634920634920633

Step: 28700
loss: 0.6255
grad_norm: 18354.76953125
learning_rate: 0.006195286195286195
epoch: 2.0707070707070705

Step: 28800
loss: 0.6258
grad_norm: 160706.59375
learning_rate: 0.006147186147186147
epoch: 2.0779220779220777

Step: 28900
loss: 0.6292
grad_norm: 49405.44140625
learning_rate: 0.0060990860990861
epoch: 2.085137085137085

Step: 29000
loss: 0.6225
grad_norm: 112687.359375
learning_rate: 0.006050986050986052
epoch: 2.092352092352092

Step: 29100
loss: 0.6172
grad_norm: 9075.396484375
learning_rate: 0.006002886002886003
epoch: 2.0995670995670994

Step: 29200
loss: 0.6201
grad_norm: 4816.95751953125
learning_rate: 0.005954785954785955
epoch: 2.1067821067821066

Step: 29300
loss: 0.6125
grad_norm: 1557623.125
learning_rate: 0.005906685906685907
epoch: 2.113997113997114

Step: 29400
loss: 0.607
grad_norm: 5542.31982421875
learning_rate: 0.005858585858585859
epoch: 2.121212121212121

Step: 29500
loss: 0.6107
grad_norm: 18645.455078125
learning_rate: 0.00581048581048581
epoch: 2.1284271284271283

Step: 29600
loss: 0.6185
grad_norm: 25329.958984375
learning_rate: 0.005762385762385762
epoch: 2.1356421356421356

Step: 29700
loss: 0.6165
grad_norm: 76961.9921875
learning_rate: 0.005714285714285714
epoch: 2.142857142857143

Step: 29800
loss: 0.6111
grad_norm: 5308.150390625
learning_rate: 0.0056661856661856655
epoch: 2.15007215007215

Step: 29900
loss: 0.595
grad_norm: 5720.43408203125
learning_rate: 0.0056180856180856175
epoch: 2.1572871572871573

Step: 30000
loss: 0.5979
grad_norm: 4769.40576171875
learning_rate: 0.00556998556998557
epoch: 2.1645021645021645

Step: 30100
loss: 0.5987
grad_norm: 166439.046875
learning_rate: 0.0055218855218855225
epoch: 2.1717171717171717

Step: 30200
loss: 0.6059
grad_norm: 7878.54150390625
learning_rate: 0.0054737854737854745
epoch: 2.178932178932179

Step: 30300
loss: 0.5912
grad_norm: 3885.779541015625
learning_rate: 0.005425685425685426
epoch: 2.186147186147186

Step: 30400
loss: 0.5957
grad_norm: 33937.4765625
learning_rate: 0.005377585377585378
epoch: 2.1933621933621934

Step: 30500
loss: 0.5916
grad_norm: 6188.31494140625
learning_rate: 0.00532948532948533
epoch: 2.2005772005772006

Step: 30600
loss: 0.6087
grad_norm: 454818.9375
learning_rate: 0.005281385281385282
epoch: 2.207792207792208

Step: 30700
loss: 0.6036
grad_norm: 167352.203125
learning_rate: 0.005233285233285233
epoch: 2.215007215007215

Step: 30800
loss: 0.5997
grad_norm: 9845.0830078125
learning_rate: 0.005185185185185185
epoch: 2.2222222222222223

Step: 30900
loss: 0.6126
grad_norm: 79849.0234375
learning_rate: 0.005137085137085137
epoch: 2.2294372294372296

Step: 31000
loss: 0.6117
grad_norm: 796947.5
learning_rate: 0.005088985088985088
epoch: 2.236652236652237

Step: 31100
loss: 0.618
grad_norm: 15079.1982421875
learning_rate: 0.005040885040885041
epoch: 2.243867243867244

Step: 31200
loss: 0.6361
grad_norm: 4247.84619140625
learning_rate: 0.004992784992784992
epoch: 2.2510822510822512

Step: 31300
loss: 0.612
grad_norm: 5850.5859375
learning_rate: 0.004944684944684944
epoch: 2.2582972582972585

Step: 31400
loss: 0.6068
grad_norm: 64185.9609375
learning_rate: 0.004896584896584897
epoch: 2.2655122655122657

Step: 31500
loss: 0.597
grad_norm: 25387.74609375
learning_rate: 0.0048484848484848485
epoch: 2.2727272727272725

Step: 31600
loss: 0.5871
grad_norm: 6616.9990234375
learning_rate: 0.0048003848003848005
epoch: 2.27994227994228

Step: 31700
loss: 0.5912
grad_norm: 21670.259765625
learning_rate: 0.004752284752284753
epoch: 2.287157287157287

Step: 31800
loss: 0.5865
grad_norm: 6617.833984375
learning_rate: 0.004704184704184704
epoch: 2.2943722943722946

Step: 31900
loss: 0.587
grad_norm: 16047.4658203125
learning_rate: 0.004656084656084656
epoch: 2.3015873015873014

Step: 32000
loss: 0.5877
grad_norm: 7814.4150390625
learning_rate: 0.004607984607984609
epoch: 2.3088023088023086

Step: 32100
loss: 0.6021
grad_norm: 15644.3369140625
learning_rate: 0.00455988455988456
epoch: 2.316017316017316

Step: 32200
loss: 0.6124
grad_norm: 26507.7734375
learning_rate: 0.004511784511784512
epoch: 2.323232323232323

Step: 32300
loss: 0.5948
grad_norm: 3841.940185546875
learning_rate: 0.004463684463684464
epoch: 2.3304473304473303

Step: 32400
loss: 0.5875
grad_norm: 41961.81640625
learning_rate: 0.004415584415584415
epoch: 2.3376623376623376

Step: 32500
loss: 0.588
grad_norm: 6178.62060546875
learning_rate: 0.004367484367484368
epoch: 2.344877344877345

Step: 32600
loss: 0.5832
grad_norm: 8761.6826171875
learning_rate: 0.004319384319384319
epoch: 2.352092352092352

Step: 32700
loss: 0.5784
grad_norm: 255734.671875
learning_rate: 0.004271284271284271
epoch: 2.3593073593073592

Step: 32800
loss: 0.5748
grad_norm: 7152.134765625
learning_rate: 0.004223184223184223
epoch: 2.3665223665223665

Step: 32900
loss: 0.5668
grad_norm: 7061.8408203125
learning_rate: 0.004175084175084175
epoch: 2.3737373737373737

Step: 33000
loss: 0.5608
grad_norm: 4823.912109375
learning_rate: 0.0041269841269841265
epoch: 2.380952380952381

Step: 33100
loss: 0.5667
grad_norm: 78749.421875
learning_rate: 0.0040788840788840795
epoch: 2.388167388167388

Step: 33200
loss: 0.5548
grad_norm: 5151.095703125
learning_rate: 0.004030784030784031
epoch: 2.3953823953823954

Step: 33300
loss: 0.5495
grad_norm: 162058.1875
learning_rate: 0.003982683982683983
epoch: 2.4025974025974026

Step: 33400
loss: 0.5579
grad_norm: 4116.51318359375
learning_rate: 0.003934583934583935
epoch: 2.40981240981241

Step: 33500
loss: 0.5552
grad_norm: 3930.324462890625
learning_rate: 0.0038864838864838863
epoch: 2.417027417027417

Step: 33600
loss: 0.5599
grad_norm: 5946.5732421875
learning_rate: 0.0038383838383838384
epoch: 2.4242424242424243

Step: 33700
loss: 0.5644
grad_norm: 21411.50390625
learning_rate: 0.0037902837902837904
epoch: 2.4314574314574315

Step: 33800
loss: 0.5491
grad_norm: 1481371.25
learning_rate: 0.0037421837421837425
epoch: 2.4386724386724388

Step: 33900
loss: 0.5398
grad_norm: 5849.73583984375
learning_rate: 0.003694083694083694
epoch: 2.445887445887446

Step: 34000
loss: 0.5497
grad_norm: 8534.998046875
learning_rate: 0.003645983645983646
epoch: 2.4531024531024532

Step: 34100
loss: 0.5502
grad_norm: 4071.009521484375
learning_rate: 0.0035978835978835977
epoch: 2.4603174603174605

Step: 34200
loss: 0.5405
grad_norm: 21543.197265625
learning_rate: 0.00354978354978355
epoch: 2.4675324675324677

Step: 34300
loss: 0.5399
grad_norm: 8204.52734375
learning_rate: 0.003501683501683502
epoch: 2.474747474747475

Step: 34400
loss: 0.5363
grad_norm: 111961.0390625
learning_rate: 0.003453583453583454
epoch: 2.481962481962482

Step: 34500
loss: 0.5324
grad_norm: 5985.04736328125
learning_rate: 0.0034054834054834055
epoch: 2.4891774891774894

Step: 34600
loss: 0.5239
grad_norm: 21289.986328125
learning_rate: 0.0033573833573833575
epoch: 2.496392496392496

Step: 34700
loss: 0.521
grad_norm: 246213.46875
learning_rate: 0.003309283309283309
epoch: 2.503607503607504

Step: 34800
loss: 0.5188
grad_norm: 3889.20654296875
learning_rate: 0.0032611832611832616
epoch: 2.5108225108225106

Step: 34900
loss: 0.5159
grad_norm: 9350.6865234375
learning_rate: 0.0032130832130832132
epoch: 2.5180375180375183

Step: 35000
loss: 0.5104
grad_norm: 598532.875
learning_rate: 0.0031649831649831653
epoch: 2.525252525252525

Step: 35100
loss: 0.5099
grad_norm: 10488.857421875
learning_rate: 0.003116883116883117
epoch: 2.5324675324675323

Step: 35200
loss: 0.5024
grad_norm: 84635.6328125
learning_rate: 0.0030687830687830685
epoch: 2.5396825396825395

Step: 35300
loss: 0.5142
grad_norm: 32873.24609375
learning_rate: 0.0030206830206830205
epoch: 2.5468975468975468

Step: 35400
loss: 0.5032
grad_norm: 3758.743896484375
learning_rate: 0.002972582972582973
epoch: 2.554112554112554

Step: 35500
loss: 0.5029
grad_norm: 8315.498046875
learning_rate: 0.0029244829244829246
epoch: 2.5613275613275612

Step: 35600
loss: 0.4956
grad_norm: 10218.453125
learning_rate: 0.0028763828763828762
epoch: 2.5685425685425685

Step: 35700
loss: 0.5039
grad_norm: 4942.57763671875
learning_rate: 0.0028282828282828283
epoch: 2.5757575757575757

Step: 35800
loss: 0.5023
grad_norm: 48874.28125
learning_rate: 0.00278018278018278
epoch: 2.582972582972583

Step: 35900
loss: 0.5058
grad_norm: 5655.1298828125
learning_rate: 0.0027320827320827324
epoch: 2.59018759018759

Step: 36000
loss: 0.5021
grad_norm: 243414.21875
learning_rate: 0.002683982683982684
epoch: 2.5974025974025974

Step: 36100
loss: 0.4907
grad_norm: 43894.56640625
learning_rate: 0.002635882635882636
epoch: 2.6046176046176046

Step: 36200
loss: 0.4897
grad_norm: 3575.2490234375
learning_rate: 0.0025877825877825876
epoch: 2.611832611832612

Step: 36300
loss: 0.4859
grad_norm: 17075.708984375
learning_rate: 0.0025396825396825397
epoch: 2.619047619047619

Step: 36400
loss: 0.4841
grad_norm: 33669.1328125
learning_rate: 0.0024915824915824917
epoch: 2.6262626262626263

Step: 36500
loss: 0.4914
grad_norm: 4005.45703125
learning_rate: 0.0024434824434824433
epoch: 2.6334776334776335

Step: 36600
loss: 0.4893
grad_norm: 5549.46630859375
learning_rate: 0.0023953823953823954
epoch: 2.6406926406926408

Step: 36700
loss: 0.4849
grad_norm: 7445.11328125
learning_rate: 0.0023472823472823474
epoch: 2.647907647907648

Step: 36800
loss: 0.4828
grad_norm: 3973.748046875
learning_rate: 0.002299182299182299
epoch: 2.655122655122655

Step: 36900
loss: 0.4879
grad_norm: 9559.4873046875
learning_rate: 0.002251082251082251
epoch: 2.6623376623376624

Step: 37000
loss: 0.4944
grad_norm: 11666.994140625
learning_rate: 0.002202982202982203
epoch: 2.6695526695526697

Step: 37100
loss: 0.4949
grad_norm: 180223.375
learning_rate: 0.0021548821548821547
epoch: 2.676767676767677

Step: 37200
loss: 0.4959
grad_norm: 4279.37646484375
learning_rate: 0.0021067821067821068
epoch: 2.683982683982684

Step: 37300
loss: 0.481
grad_norm: 27329.537109375
learning_rate: 0.002058682058682059
epoch: 2.691197691197691

Step: 37400
loss: 0.4813
grad_norm: 7537.10986328125
learning_rate: 0.0020105820105820104
epoch: 2.6984126984126986

Step: 37500
loss: 0.4814
grad_norm: 3861.878662109375
learning_rate: 0.0019624819624819625
epoch: 2.7056277056277054

Step: 37600
loss: 0.4808
grad_norm: 3457.94140625
learning_rate: 0.0019143819143819143
epoch: 2.712842712842713

Step: 37700
loss: 0.4833
grad_norm: 9276.6259765625
learning_rate: 0.0018662818662818661
epoch: 2.72005772005772

Step: 37800
loss: 0.484
grad_norm: 12546.8125
learning_rate: 0.0018181818181818182
epoch: 2.7272727272727275

Step: 37900
loss: 0.4852
grad_norm: 4238.1396484375
learning_rate: 0.00177008177008177
epoch: 2.7344877344877343

Step: 38000
loss: 0.486
grad_norm: 4475.4658203125
learning_rate: 0.001721981721981722
epoch: 2.741702741702742

Step: 38100
loss: 0.4782
grad_norm: 7231.57177734375
learning_rate: 0.0016738816738816739
epoch: 2.7489177489177488

Step: 38200
loss: 0.4798
grad_norm: 3585.45849609375
learning_rate: 0.0016257816257816257
epoch: 2.756132756132756

Step: 38300
loss: 0.4753
grad_norm: 408499.34375
learning_rate: 0.0015776815776815778
epoch: 2.763347763347763

Step: 38400
loss: 0.477
grad_norm: 28772.67578125
learning_rate: 0.0015295815295815296
epoch: 2.7705627705627704

Step: 38500
loss: 0.4767
grad_norm: 12324.5400390625
learning_rate: 0.0014814814814814814
epoch: 2.7777777777777777

Step: 38600
loss: 0.469
grad_norm: 43601.03515625
learning_rate: 0.0014333814333814335
epoch: 2.784992784992785

Step: 38700
loss: 0.472
grad_norm: 15177.4521484375
learning_rate: 0.0013852813852813853
epoch: 2.792207792207792

Step: 38800
loss: 0.4742
grad_norm: 72296.9609375
learning_rate: 0.001337181337181337
epoch: 2.7994227994227994

Step: 38900
loss: 0.4712
grad_norm: 174735.0625
learning_rate: 0.0012890812890812892
epoch: 2.8066378066378066

Step: 39000
loss: 0.4681
grad_norm: 3993.914794921875
learning_rate: 0.001240981240981241
epoch: 2.813852813852814

Step: 39100
loss: 0.4697
grad_norm: 6733.5205078125
learning_rate: 0.001192881192881193
epoch: 2.821067821067821

Step: 39200
loss: 0.465
grad_norm: 4823.7333984375
learning_rate: 0.0011447811447811449
epoch: 2.8282828282828283

Step: 39300
loss: 0.4646
grad_norm: 3742.11572265625
learning_rate: 0.0010966810966810967
epoch: 2.8354978354978355

Step: 39400
loss: 0.4618
grad_norm: 274001.78125
learning_rate: 0.0010485810485810485
epoch: 2.8427128427128427

Step: 39500
loss: 0.4674
grad_norm: 12950.296875
learning_rate: 0.0010004810004810006
epoch: 2.84992784992785

Step: 39600
loss: 0.4712
grad_norm: 45306.7890625
learning_rate: 0.0009523809523809524
epoch: 2.857142857142857

Step: 39700
loss: 0.4599
grad_norm: 4779.68359375
learning_rate: 0.0009042809042809043
epoch: 2.8643578643578644

Step: 39800
loss: 0.4569
grad_norm: 3935.221923828125
learning_rate: 0.0008561808561808563
epoch: 2.8715728715728717

Step: 39900
loss: 0.4542
grad_norm: 5683.01416015625
learning_rate: 0.0008080808080808082
epoch: 2.878787878787879

Step: 40000
loss: 0.4603
grad_norm: 5889.6337890625
learning_rate: 0.00075998075998076
epoch: 2.886002886002886

Step: 40100
loss: 0.4485
grad_norm: 34891.75
learning_rate: 0.000711880711880712
epoch: 2.8932178932178934

Step: 40200
loss: 0.4491
grad_norm: 213371.59375
learning_rate: 0.0006637806637806639
epoch: 2.9004329004329006

Step: 40300
loss: 0.4497
grad_norm: 10822.609375
learning_rate: 0.0006156806156806157
epoch: 2.907647907647908

Step: 40400
loss: 0.447
grad_norm: 34970.1328125
learning_rate: 0.0005675805675805675
epoch: 2.9148629148629146

Step: 40500
loss: 0.447
grad_norm: 3369.80224609375
learning_rate: 0.0005194805194805195
epoch: 2.9220779220779223

Step: 40600
loss: 0.4484
grad_norm: 23205.9765625
learning_rate: 0.0004713804713804714
epoch: 2.929292929292929

Step: 40700
loss: 0.4484
grad_norm: 14484.09375
learning_rate: 0.00042328042328042324
epoch: 2.9365079365079367

Step: 40800
loss: 0.4397
grad_norm: 39618.14453125
learning_rate: 0.0003751803751803752
epoch: 2.9437229437229435

Step: 40900
loss: 0.4485
grad_norm: 3804.509765625
learning_rate: 0.00032708032708032706
epoch: 2.950937950937951

Step: 41000
loss: 0.4442
grad_norm: 2925.423095703125
learning_rate: 0.000278980278980279
epoch: 2.958152958152958

Step: 41100
loss: 0.4446
grad_norm: 4236.2421875
learning_rate: 0.00023088023088023088
epoch: 2.965367965367965

Step: 41200
loss: 0.4453
grad_norm: 4235.8486328125
learning_rate: 0.0001827801827801828
epoch: 2.9725829725829724

Step: 41300
loss: 0.4434
grad_norm: 7564.37890625
learning_rate: 0.00013468013468013467
epoch: 2.9797979797979797

Step: 41400
loss: 0.4498
grad_norm: 152926.84375
learning_rate: 8.658008658008658e-05
epoch: 2.987012987012987

Step: 41500
loss: 0.4451
grad_norm: 3865.551513671875
learning_rate: 3.848003848003848e-05
epoch: 2.994227994227994

Step: 41580
eval_loss: 0.3634907901287079
eval_runtime: 345.3504
eval_samples_per_second: 275.184
eval_steps_per_second: 8.6
epoch: 3.0

Step: 41580
train_runtime: 13201.2257
train_samples_per_second: 100.786
train_steps_per_second: 3.15
total_flos: 6.183168970928947e+16
train_loss: 0.6780548685614222
epoch: 3.0

Step: 41580
eval_loss: 0.3634907901287079
eval_runtime: 347.1605
eval_samples_per_second: 273.749
eval_steps_per_second: 8.555
epoch: 3.0

